what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344093673265
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093673640
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344093674454
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344093677560
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344093678854
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344093692471
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344093693707
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093695697
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344093696231
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093707502
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344093707906
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093712608
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344093713659
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093722205
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344093722771
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1344093735311
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344093759143
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344093761294
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093776444
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093782090
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344093785816
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344093789926
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344093793355
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344093793606
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344093810173
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344093810496
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1344093814669
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344093816042
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344093816349
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344093817765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344094811769
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095285877
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1344095293950
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344095297046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095297371
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095298746
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095301424
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095304799
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1344095305309
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344095306364
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095306641
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095309313
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095311055
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095311878
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095315313
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095319679
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095321566
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095329165
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095329689
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095331632
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095333159
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095353719
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095361909
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095370766
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095372574
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095375724
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095376125
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095381443
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095382111
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095383672
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095390197
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095400765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095417981
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095425775
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095430118
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095446886
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095448531
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095448940
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095452358
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095454133
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095460157
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095460395
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344095461982
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.eof",1344095463349
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.eof",1344095463719
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.eof",1344095464505
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344095464847
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344095465050
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344095465370
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095466024
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095470540
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095527468
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095534214
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095534921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344095538598
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344095544796
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344095548700
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095564354
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095564384
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344095584398
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344095585514
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1344095588480
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095597862
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095598761
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095606746
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095607270
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095609896
executed,command,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui.command.openTask",1344095609912
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095610848
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344095613978
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344095615161
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095634020
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095634529
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095634918
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344095635524
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095636373
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344095644413
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095648490
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095682512
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095684546
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095927505
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1344095929967
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095938224
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344095974414
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096036778
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096042447
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096056868
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344096057116
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344096057149
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344096059168
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344096059646
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096064423
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096068589
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096073572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096078079
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096082995
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096084849
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096092238
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096094280
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096107594
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344096111685
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096115026
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096120088
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096129342
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096131053
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096133802
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344096149135
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096149869
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096180143
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096184658
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096188370
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.create.getter.setter",1344096188426
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096201115
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096206432
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096209738
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096211500
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096214584
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096223843
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096232444
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1344096245823
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344096246491
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344096262389
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344096268296
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1344096271694
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344096272226
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1344096272357
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1344096273428
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344096273834
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1344096273958
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096281031
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344096297894
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096299723
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096299888
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344096302425
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344096304704
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096317091
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344096322067
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096322580
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344096325519
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096337482
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096344490
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096345663
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096386646
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096392003
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344096394737
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1344096396130
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1344096397909
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1344096400067
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096403157
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096409067
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096411802
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096416546
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096417960
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096420869
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096425879
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096427673
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096428243
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096434993
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096435517
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096435952
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096436690
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096798954
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096811150
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096812567
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096829264
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096830688
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096831665
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096841754
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096845016
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096851184
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096853461
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096858506
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096859923
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096869471
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096870288
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096884732
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096885748
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096888856
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096889770
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096897116
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096898723
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1344096920693
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096925088
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096940416
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096942293
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344096961050
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096977694
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344096979529
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1344096986244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1344097000535
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344097003138
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097020953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097029646
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097036281
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097039922
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097041775
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097042426
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097053572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097055345
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344097063410
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1344097076816
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1344097079518
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344097082912
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344097094766
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097096363
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1344097096519
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1344097101558
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1344097112207
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344097116406
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344097117162
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344097118550
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1344097118953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1344097141568
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344097147055
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.smartEnter",1344097162311
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1344097165209
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344097167604
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344097167846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344097168035
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1344097168269
